a01,a02,a03,a04,a05,a06,a07,a08,a09,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19
2014,177,0,0,.,21,0,.,0,0,0,0,.,.,0,35,.,.,.
2014,178,0,0,.,0,0,.,0,0,17,0,.,.,0,15,.,.,.
2014,179,0,0,.,0,0,.,0,0,0,0,.,.,0,20,.,.,.
2014,180,0,0,.,0,0,.,20,22,0,19,.,.,0,0,.,.,.
2014,181,0,0,.,10,0,.,2,4,0,2,.,.,10,0,.,.,.
2014,182,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,183,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,184,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,185,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,186,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,187,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,188,0,.,.,10,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,189,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,190,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,191,31,.,.,10,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,192,0,.,.,0,36,.,.,.,.,.,.,.,.,.,.,.,.
2014,193,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,194,2,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,195,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,196,2,.,.,20,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,197,0,.,.,0,2,.,.,.,.,.,.,.,.,.,.,.,.
2014,198,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,199,0,.,.,10,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,200,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,201,4,.,.,0,2,.,.,.,.,.,.,.,.,.,.,.,.
2014,202,2,.,.,10,2,.,.,.,.,.,.,.,.,.,.,.,.
2014,203,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,204,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,205,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,206,1,.,.,0,10,.,.,.,.,.,.,.,.,.,.,.,.
2014,207,35,.,.,20,16,.,.,.,.,.,.,.,.,.,.,.,.
2014,208,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,209,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,210,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,211,0,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,212,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.
2014,213,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,214,.,.,.,0,2,.,.,0,.,.,.,.,.,.,.,.,0
2014,215,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,216,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,217,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,218,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,219,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,220,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,221,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,222,.,.,.,10,0,.,.,50,.,.,.,.,.,.,.,.,0
2014,223,.,.,.,0,0,.,.,10,.,.,.,.,.,.,.,.,34
2014,224,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,225,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,226,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,227,.,.,.,20,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,228,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,229,.,.,.,0,2,.,.,0,.,.,.,.,.,.,.,.,0
2014,230,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,231,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,232,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,233,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,234,.,.,.,0,0,.,.,10,.,.,.,.,.,.,.,.,0
2014,235,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,236,.,.,.,30,6,.,.,0,.,.,.,.,.,.,.,.,30
2014,237,.,.,.,20,50,.,.,0,.,.,.,.,.,.,.,.,0
2014,238,.,.,.,10,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,239,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,240,.,.,.,0,2,.,.,0,.,.,.,.,.,.,.,.,2
2014,241,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,242,.,.,.,20,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,243,.,.,.,0,0,.,.,5,.,.,.,.,.,.,.,.,0
2014,244,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,245,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,246,.,.,.,10,0,.,.,15,.,.,.,.,.,.,.,.,0
2014,247,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,248,.,.,.,30,0,.,.,30,.,.,.,.,.,.,.,.,40
2014,249,.,.,.,0,0,.,.,10,.,.,.,.,.,.,.,.,0
2014,250,.,.,.,10,2,.,.,20,.,.,.,.,.,.,.,.,13
2014,251,.,.,.,20,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,252,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,253,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,254,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,255,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,256,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,257,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,20
2014,258,.,.,.,0,0,.,.,11,.,.,.,.,.,.,.,.,0
2014,259,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,260,.,.,.,0,2,.,.,0,.,.,.,.,.,.,.,.,0
2014,261,.,.,.,10,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,262,.,.,.,0,0,.,.,20,.,.,.,.,.,.,.,.,0
2014,263,.,.,.,30,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,264,.,.,.,10,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,265,.,.,.,0,0,.,.,30,.,.,.,.,.,.,.,.,0
2014,266,.,.,.,0,0,.,.,10,.,.,.,.,.,.,.,.,13
2014,267,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,268,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,269,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,270,.,.,.,0,2,.,.,0,.,.,.,.,.,.,.,.,0
2014,271,.,.,.,30,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,272,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,273,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,274,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,15
2014,275,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,276,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,277,.,.,.,10,0,.,.,0,.,.,.,.,.,.,.,.,20
2014,278,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,279,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,10
2014,280,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,281,.,.,.,0,0,.,.,10,.,.,.,.,.,.,.,.,10
2014,282,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,283,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,284,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,285,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,286,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,287,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,288,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,8
2014,289,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,290,.,.,.,20,0,.,.,0,.,.,.,.,.,.,.,.,11
2014,291,.,.,.,0,0,.,.,10,.,.,.,.,.,.,.,.,0
2014,292,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,293,.,.,.,0,2,.,.,0,.,.,.,.,.,.,.,.,19
2014,294,.,.,.,20,0,.,.,10,.,.,.,.,.,.,.,.,0
2014,295,.,.,.,0,0,.,.,20,.,.,.,.,.,.,.,.,0
2014,296,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,5
2014,297,.,.,.,10,0,.,.,1,.,.,.,.,.,.,.,.,4
2014,298,.,.,.,0,2,.,.,0,.,.,.,.,.,.,.,.,0
2014,299,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,300,.,.,.,0,0,.,.,0,.,.,.,.,.,.,.,.,40
2014,301,.,.,.,0,4,.,.,0,.,.,.,.,.,.,.,.,2
2014,302,.,.,.,30,0,.,.,0,.,.,.,.,.,.,.,.,2
2014,303,.,.,.,0,0,.,.,21,.,.,.,.,.,.,.,.,30
2014,304,.,.,.,20,0,.,.,0,.,.,.,.,.,.,.,.,0
2014,305,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,306,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,307,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,308,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,309,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,310,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,311,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,312,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,313,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,314,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,315,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,316,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,317,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,318,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,319,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,320,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,321,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,322,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,323,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,324,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,325,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,326,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,327,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,328,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,329,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,330,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,331,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,332,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,333,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,334,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,335,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,336,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,337,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,338,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,339,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,340,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,341,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,342,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,343,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,344,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,345,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,346,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,347,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,348,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,349,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,350,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,351,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,352,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,353,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,354,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,355,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,356,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,357,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,358,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,359,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,360,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,361,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,362,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,363,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,364,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2014,365,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,10,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,11,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,12,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,13,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,14,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,15,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,18,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,19,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,21,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,22,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015,74,.,40,.,.,34,.,.,.,.,.,.,.,.,.,.,.,.
2015,75,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,76,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,77,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,78,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,79,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,80,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,81,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,82,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,83,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,84,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,85,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,86,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,87,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,88,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,89,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,90,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,91,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,92,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,93,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,94,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,95,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,96,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,97,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,98,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,99,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,100,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,101,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,102,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,103,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,104,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,105,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,106,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,107,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,108,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,109,.,0,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
2015,110,.,10,.,20,.,15,.,0,.,.,.,22,.,.,.,.,.
2015,111,.,0,.,10,.,8,.,0,.,.,.,0,.,.,.,.,.
2015,112,.,0,.,20,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,113,.,70,.,0,.,0,.,11,.,.,.,10,.,.,.,.,.
2015,114,.,0,.,0,.,0,.,0,.,.,.,0,.,.,.,.,.
2015,115,.,20,.,20,.,24,.,32,.,.,.,28,.,.,.,.,.
